,track_id,seg_id
5368,2089,19
5369,2089,20
5370,2089,21
5371,2089,22
5372,2089,23
5373,2089,24
5374,2089,25
5375,2090,0
5376,2090,1
5377,2090,2
5378,2090,3
5379,2090,4
5380,2090,5
5381,2090,6
5382,2090,7
5383,2090,8
5384,2090,9
5385,2090,10
5386,2090,11
5387,2090,12
5388,2090,13
5389,2090,14
5390,2090,15
5391,2090,16
5392,2090,17
5393,2090,18
5394,2090,19
5395,2090,20
5396,2091,0
5397,2091,1
5398,2091,2
5399,2091,3
5400,2091,4
5401,2091,5
5402,2091,6
5403,2091,7
5404,2091,8
5405,2091,9
5406,2091,10
5407,2091,11
5408,2091,12
5409,2091,13
5410,2091,14
5411,2091,15
5412,2091,16
5413,2091,17
5414,2091,18
5415,2091,19
5416,2091,20
5417,2091,21
5418,2091,22
5419,2092,0
5420,2092,1
5421,2092,2
5422,2092,3
5423,2092,4
5424,2092,5
5425,2092,6
5426,2092,7
5427,2092,8
5428,2092,9
5429,2092,10
5430,2092,11
5431,2092,12
5432,2092,13
5433,2092,14
5434,2092,15
5435,2092,16
5436,2092,17
5437,2092,18
5438,2092,19
5439,2092,20
5440,2093,0
5441,2093,1
5442,2093,2
5443,2093,3
5444,2093,4
5445,2093,5
5446,2093,6
5447,2093,7
5448,2093,8
5449,2093,9
5450,2093,10
5451,2093,11
5452,2093,12
5453,2093,13
5454,2093,14
5455,2093,15
5456,2093,16
5457,2093,17
5458,2093,18
5459,2093,19
5460,2093,20
5461,2093,21
5462,2093,22
5463,2094,0
5464,2094,1
5465,2094,2
5466,2094,3
5467,2094,4
5468,2094,5
5469,2094,6
5470,2094,7
5471,2094,8
5472,2094,9
5473,2094,10
5474,2094,11
5475,2094,12
5476,2094,13
5477,2094,14
5478,2094,15
5479,2094,16
5480,2094,17
5481,2094,18
5482,2094,19
5483,2094,20
5484,2094,21
5485,2094,22
5486,2094,23
5487,2094,24
5488,2094,25
5489,2094,26
5490,2094,27
5491,2095,0
5492,2095,1
5493,2095,2
5494,2095,3
5495,2095,4
5496,2095,5
5497,2095,6
5498,2095,7
5499,2095,8
5500,2095,9
5501,2095,10
5502,2095,11
5503,2095,12
5504,2095,13
5505,2095,14
5506,2095,15
5507,2095,16
5508,2095,17
5509,2095,18
5510,2095,19
5511,2095,20
5512,2095,21
5513,2095,22
5514,2095,23
5515,2095,24
5516,2095,25
5517,2095,26
5518,2096,0
5519,2096,1
5520,2096,2
5521,2096,3
5522,2096,4
5523,2096,5
5524,2096,6
5525,2096,7
5526,2096,8
5527,2096,9
5528,2096,10
5529,2096,11
5530,2096,12
5531,2096,13
5532,2096,14
5533,2096,15
5534,2096,16
